Tweet Id,Text,Name,Screen Name,Created At,Favorites,Retweets,Language,Client,Tweet Type,Media Type,URLs,Hashtags,Mentions
1.10081E+18,What up Season 6!!!! #HowIMetYourMother,len,lencbr,Wed Feb 27 17:17:58 +0000 2019,0,0,English,Twitter for iPhone,Tweet,,0,1,0
1.10081E+18,"Barney &amp; Napoleon both crowned themselves. How fitting ??

Kate nerds out about the similarity between this frame &amp; the David painting on our  ""Third Wheel"" recap: https://t.co/ZV9Wc1ESkJ 

#HIMYM #HowIMetYourMother #podcast #ladypodsquad https://t.co/uTe4KzZ5GV","Hey, Beautiful! A HIMYM Podcast",heybeautifulpod,Wed Feb 27 17:23:20 +0000 2019,3,1,English,Twitter Web Client,Tweet,Photo,1,4,0
1.10083E+18,Missed out on tonight’s #howimetyourmother quiz? Don’t forget to book for #brooklynninenine at @abelheywoodnq in 2 weeks time! About 7 team tickets left here: https://t.co/S2uwE7OVxH #quiz #mcr #coolcoolcool https://t.co/VR0jPKXmmK,Quizzly Bears,QuizzlyBears,Wed Feb 27 18:51:31 +0000 2019,0,1,English,Twitter for iPhone,Tweet,GIF,1,5,1
1.10085E+18,I’m dead ????????  #howimetyourmother https://t.co/ilOApyILMy,zero?,infp_89,Wed Feb 27 20:10:23 +0000 2019,0,0,English,Twitter for iPhone,Reply,Photo,0,1,0
1.10087E+18,"Barney &amp; Napoleon both crowned themselves. How fitting ??

Kate nerds out about the similarity between this frame &amp; the David painting on our  ""Third Wheel"" recap: https://t.co/ZV9Wc1ESkJ 

#HIMYM #HowIMetYourMother #podcast #ladypodsquad https://t.co/uTe4KzZ5GV","Hey, Beautiful! A HIMYM Podcast",heybeautifulpod,Wed Feb 27 21:20:09 +0000 2019,0,0,English,Twitter Web Client,Retweet,Photo,1,4,0
1.1009E+18,@netflix i would bring back #howIMetYourMother https://t.co/LiY8Pob4Tq,madmaya_moxxx,Mirya666Moxxx,Wed Feb 27 23:21:55 +0000 2019,0,0,English,Twitter for Android,Reply,GIF,0,1,1
1.10094E+18,The Peacock is NPH(Neil has an under valued singing voice). I firmly believe this. I know I may be wrong but some of the mannerisms remind me of Barney from #howimetyourmother &amp; other clues scream #NPH #TheMaskedSinger,W. L Wright,LWright41,Thu Feb 28 02:01:58 +0000 2019,1,0,English,Twitter for Android,Tweet,,0,3,0
1.10094E+18,@socialstudiestx @DrJHarmon This reminds me of Barney’s theories on Karate Kid #HowIMetYourMother,Logan Silva,mendoteach,Thu Feb 28 02:02:33 +0000 2019,1,0,English,Twitter for iPhone,Reply,,0,1,2
1.10095E+18,He Just Gives Me Barney #HowIMetYourMother,October11th,RocketLove_,Thu Feb 28 02:36:27 +0000 2019,0,0,English,Twitter for iPhone,Tweet,,0,1,0
1.10095E+18,When you’re watching Hulu and see this commercial and realize heather Mosby really did something with her life!! ????#heathermosby #tesmosby #tedshotsisterheather #barneystinson #himym #howimetyourmother https://t.co/edmtgAVsbV,Tiara Henderson????,FlyerThanUTink,Thu Feb 28 02:41:13 +0000 2019,0,0,English,Twitter for iPhone,Tweet,Photo,0,6,0
1.10096E+18,"“We’re over. And i know it’s for the best. It’s just i was finally ready for something serious.” 
-Robin
 #howimetyourmother",????? ??????,AmthalSh_,Thu Feb 28 03:23:13 +0000 2019,0,0,English,Twitter for iPhone,Tweet,,0,1,0
1.10097E+18,"#howIMetyourmother
Well I just Finish it , 
Good show you can see each episode separately . Don’t see it for the end . because is stupid and Barney rule . And Ted annoying .",????? ?,anell0,Thu Feb 28 04:23:44 +0000 2019,0,0,English,Tweetbot for i?S,Tweet,,0,1,0
1.1011E+18,"Cobie Smulders appreciation post ?

#cobiesmulders #himym #howimetyourmother #beauty https://t.co/5fEknONadv",Robin Scherbatsky ??,ohmyrob2,Thu Feb 28 12:33:05 +0000 2019,8,1,English,Twitter for Android,Tweet,Photo,0,4,0
1.1011E+18,Just relaxing and watching the classic with ?? #HowIMetYourMother.,FapBot,itsfapbot,Thu Feb 28 12:48:27 +0000 2019,0,0,English,fapcavebot,Tweet,,0,1,0
1.10111E+18,@LanaWWE #Friends or #HowIMetYourMother.... sad that.,MuseLuver86,MuseLuver86,Thu Feb 28 13:36:22 +0000 2019,0,0,English,Twitter for iPad,Reply,,0,2,1
1.10112E+18,"Yeah..
The Second Civil War &amp;
World War 3 is gonna be the 
Oddest ""How I met your Mother""
Story Ever!

#TrumpFail #TrumpColluded #TrumpRussia #TrumpCrimeFamily
#HowiMetYourMother #SecondCivilWar #ThirdWorldWar  #SmallvilleThemeSong",Lazlo,pookieNdem,Thu Feb 28 13:59:40 +0000 2019,0,1,English,Twitter for Android,Tweet,,0,8,0
1.10112E+18,"Yeah..
The Second Civil War &amp;
World War 3 is gonna be the 
Oddest ""How I met your Mother""
Story Ever!

#TrumpFail #TrumpColluded #TrumpRussia #TrumpCrimeFamily
#HowiMetYourMother #SecondCivilWar #ThirdWorldWar  #SmallvilleThemeSong",Russ M,russ30327,Thu Feb 28 14:00:03 +0000 2019,0,0,English,$tup!dTwitB0t$,Retweet,,0,8,0
1.10113E+18,"Cobie Smulders appreciation post ?

#cobiesmulders #himym #howimetyourmother #beauty https://t.co/5fEknONadv","Hey, Beautiful! A HIMYM Podcast",heybeautifulpod,Thu Feb 28 14:53:31 +0000 2019,0,0,English,Twitter Web Client,Retweet,Photo,0,4,0
1.10118E+18,#HowIMetYourMother is fun and all that until Marshall’s dad died ????,len,lencbr,Thu Feb 28 17:54:05 +0000 2019,0,0,English,Twitter for iPhone,Tweet,,0,1,0
1.1012E+18,"Yeh, I am alive. And yeh, this is my ideal Thursday night . #howimetyourmother https://t.co/CaZg96EtOh",Banulogy,BanuBarzan,Thu Feb 28 19:02:57 +0000 2019,8,0,English,Twitter for Android,Tweet,Photo,0,1,0
1.1012E+18,I am so Ted! His love life and the way he acts over girls he just met...so me #HowIMetYourMother,GHOST,mikeonthemic31,Thu Feb 28 19:07:24 +0000 2019,1,0,English,Twitter for iPhone,Tweet,,0,1,0
1.1012E+18,"""When you meet right person you know it. You can't thinking about 'em. They're your best friend and your soulmate. You can't wait to spend the rest of your life with 'em. No one and nothing else can compare.""

#howimetyourmother https://t.co/TK8VdYyPCV",Busé,buseness99,Thu Feb 28 19:25:03 +0000 2019,0,0,English,Twitter for Android,Tweet,Photo,0,1,0
1.1012E+18,"Robin?
#howimetyourmother https://t.co/MRc4TKVbZz",Tugce Sara,TugceSara24,Thu Feb 28 19:30:25 +0000 2019,3,0,English,Twitter for Android,Tweet,Photo,0,1,0
1.10122E+18,"Barney ??????. 
Best proposal ????.

#howimetyourmother https://t.co/t80yyT67Nr",Zahraa,MarhoonZahraa,Thu Feb 28 20:53:31 +0000 2019,0,0,English,Twitter for Android,Tweet,Photo,0,1,0
1.10124E+18,Im such a loser and a Lonely singel i just started watching #HowIMetYourMother on #Netflix with ice cream help me please,Nomi,NomiSquid,Thu Feb 28 22:01:38 +0000 2019,0,0,English,Twitter for Android,Tweet,,0,2,0
1.10125E+18,Missed out on tonight’s #howimetyourmother quiz? Don’t forget to book for #brooklynninenine at @abelheywoodnq in 2 weeks time! About 7 team tickets left here: https://t.co/S2uwE7OVxH #quiz #mcr #coolcoolcool https://t.co/VR0jPKXmmK,Abel Heywood,abelheywoodnq,Thu Feb 28 22:31:11 +0000 2019,0,0,English,Twitter Web Client,Retweet,GIF,1,5,1
1.10126E+18,@NetflixANZ @OfficialHIMYM NO PLEASE DONT LEAVE NETFLIX???? IVE LITERALLY BEEN PAYING FOR NETFLIX FOR THE PAST 4 YEARS JUST TO REWATCH HOW I MET YOUR MOTHER OVER AND OVER???? don’t do this to me ???? #howimetyourmother #netflix https://t.co/JUCuakwq3h,saltnpepper,saltnpepper1990,Thu Feb 28 22:58:05 +0000 2019,0,0,English,Twitter for iPhone,Tweet,Photo,0,2,2
1.10126E+18,"He’s 
Legen...wait for it...dary
Legendary ??. 

#Legendary #howimetyourmother #Netflix https://t.co/ipdOqJAW9f",hira,hirabeyza,Thu Feb 28 23:24:38 +0000 2019,0,0,English,Twitter for iPhone,Retweet,Photo,0,3,0
1.10128E+18,Why does Barney so desperately want to squeeze/see his best friend's boobs?! I get he is all about the ladies but thats a bit weird! Especially the line that it is all he's ever wanted. #howimetyourmother #himym #barneystinson @ActuallyNPH,Mike Leigh,mikeleigh1010,Fri Mar 01 00:49:44 +0000 2019,0,0,English,Twitter for Android,Tweet,,0,3,1
1.10128E+18,Anyone ever wonder why Ted never improved his apartment on #HowIMetYourMother? The character was supposed to be an architect ffs https://t.co/3y83Bq8EZc,Celesté Peterson,helloceleste,Fri Mar 01 00:52:55 +0000 2019,0,0,English,Twitter for iPhone,Tweet,GIF,0,1,0
1.1013E+18,"This show makes me a fucking mess. I can’t. 

#HIMYM #HowIMetYourMother",Sean’s Storybook,seansstorybook,Fri Mar 01 01:52:24 +0000 2019,1,0,English,Twitter for iPhone,Tweet,,0,2,0
1.10131E+18,"They should do a re-boot of how I met your mother and call it “How we met each other” 
Where Each character gets a season dedicated to them going over their entire back story. 
I think we’d all like to see Ted Mosby’s life in Cleveland before going to New York #howimetyourmother",Kyle Barski,kylebarski,Fri Mar 01 02:34:48 +0000 2019,0,1,English,Twitter for iPhone,Tweet,,0,1,0
1.10131E+18,15 years from now I'll be telling my kids how I met their mother on LinkedIn. #LinkedIn #howimetyourmother,John Samaras,John_Samaras_,Fri Mar 01 02:45:23 +0000 2019,1,0,English,Twitter Web Client,Tweet,,0,2,0
1.10132E+18,"They should do a re-boot of how I met your mother and call it “How we met each other” 
Where Each character gets a season dedicated to them going over their entire back story. 
I think we’d all like to see Ted Mosby’s life in Cleveland before going to New York #howimetyourmother",Julia,hooliajulia17,Fri Mar 01 02:58:21 +0000 2019,0,0,English,Twitter for iPhone,Retweet,,0,1,0
1.10133E+18,"""???????? ?? ?????? ??????, ?? ???????? ?????????? ?????? ?????? ???? ?????????????? ??????????????.""

-???????????? ??????????????

°
°
#barneystinson #howimetyourmother #quote #photography #photoshoot #suitandtie #suitup #model #ootd… https://t.co/S4R89jVlpQ",JamesF3®????,yakuastro,Fri Mar 01 03:43:41 +0000 2019,0,0,English,Instagram,Tweet,,1,9,0
1.10133E+18,"I have never been more proud to be Canadian... 
#ALittleBitAlexis #LetsGoToTheMall @SchittsCreek #howimetyourmother ?? https://t.co/xuvS6Pm018",Marika Laczko,marika_laczko,Fri Mar 01 04:10:21 +0000 2019,0,0,English,Twitter Web Client,Tweet,GIF,0,3,1
